Version 4
SHEET 1 4260 2564
WIRE 2144 -96 2096 -96
WIRE 2256 -96 2208 -96
WIRE 3264 -96 3232 -96
WIRE 3376 -96 3344 -96
WIRE 800 -64 608 -64
WIRE 896 -64 864 -64
WIRE 1552 -64 1360 -64
WIRE 1648 -64 1616 -64
WIRE 48 -48 -144 -48
WIRE 144 -48 112 -48
WIRE 3264 0 3232 0
WIRE 3376 0 3376 -96
WIRE 3376 0 3344 0
WIRE 2096 16 2096 -96
WIRE 2144 16 2096 16
WIRE 2256 16 2256 -96
WIRE 2256 16 2224 16
WIRE 784 32 752 32
WIRE 896 32 896 -64
WIRE 896 32 864 32
WIRE 1536 32 1504 32
WIRE 1648 32 1648 -64
WIRE 1648 32 1616 32
WIRE 32 48 0 48
WIRE 144 48 144 -48
WIRE 144 48 112 48
WIRE 3264 96 3232 96
WIRE 3376 96 3376 0
WIRE 3376 96 3344 96
WIRE 816 144 816 128
WIRE 1568 144 1568 128
WIRE 2192 144 2192 128
WIRE 64 160 64 144
WIRE 480 160 448 160
WIRE 608 160 608 -64
WIRE 608 160 560 160
WIRE 656 160 608 160
WIRE 752 160 752 32
WIRE 752 160 720 160
WIRE 784 160 752 160
WIRE 1232 160 1200 160
WIRE 1360 160 1360 -64
WIRE 1360 160 1312 160
WIRE 1408 160 1360 160
WIRE 1504 160 1504 32
WIRE 1504 160 1472 160
WIRE 1536 160 1504 160
WIRE 1984 160 1952 160
WIRE 2096 160 2096 16
WIRE 2096 160 2064 160
WIRE 2160 160 2096 160
WIRE -272 176 -304 176
WIRE -144 176 -144 -48
WIRE -144 176 -192 176
WIRE -96 176 -144 176
WIRE 0 176 0 48
WIRE 0 176 -32 176
WIRE 32 176 0 176
WIRE 896 176 896 32
WIRE 896 176 848 176
WIRE 928 176 896 176
WIRE 1648 176 1648 32
WIRE 1648 176 1600 176
WIRE 1680 176 1648 176
WIRE 2256 176 2256 16
WIRE 2256 176 2224 176
WIRE 2304 176 2256 176
WIRE 144 192 144 48
WIRE 144 192 96 192
WIRE 176 192 144 192
WIRE 784 192 752 192
WIRE 1536 192 1504 192
WIRE 2160 192 2128 192
WIRE 3264 192 3232 192
WIRE 3376 192 3376 96
WIRE 3376 192 3344 192
WIRE 32 208 0 208
WIRE 608 208 608 160
WIRE 1360 208 1360 160
WIRE -144 224 -144 176
WIRE 752 224 752 192
WIRE 816 224 816 208
WIRE 1504 224 1504 192
WIRE 1568 224 1568 208
WIRE 2128 224 2128 192
WIRE 2192 224 2192 208
WIRE 0 240 0 208
WIRE 64 240 64 224
WIRE 3264 288 3232 288
WIRE 3376 288 3376 192
WIRE 3376 288 3344 288
WIRE 608 320 608 288
WIRE 1360 320 1360 288
WIRE -144 336 -144 304
WIRE -1216 368 -1216 336
WIRE -1120 368 -1120 336
WIRE -1024 368 -1024 336
WIRE 3776 368 3776 352
WIRE 800 384 608 384
WIRE 896 384 864 384
WIRE 2144 384 2096 384
WIRE 2256 384 2224 384
WIRE 3264 384 3232 384
WIRE 3376 384 3376 288
WIRE 3376 384 3344 384
WIRE 3472 384 3376 384
WIRE 3744 384 3472 384
WIRE 48 400 -144 400
WIRE 144 400 112 400
WIRE 3824 400 3808 400
WIRE 3856 400 3824 400
WIRE 3712 416 3552 416
WIRE 3744 416 3712 416
WIRE 3472 432 3472 384
WIRE 3552 464 3552 416
WIRE 3776 464 3776 432
WIRE -1216 480 -1216 448
WIRE -1120 480 -1120 448
WIRE -1024 480 -1024 448
WIRE 784 480 752 480
WIRE 896 480 896 384
WIRE 896 480 864 480
WIRE 3264 480 3232 480
WIRE 3376 480 3376 384
WIRE 3376 480 3344 480
WIRE 32 496 0 496
WIRE 144 496 144 400
WIRE 144 496 112 496
WIRE 2096 496 2096 384
WIRE 2144 496 2096 496
WIRE 2256 496 2256 384
WIRE 2256 496 2208 496
WIRE 3472 528 3472 512
WIRE 3552 560 3552 528
WIRE 3712 560 3712 416
WIRE 3728 560 3712 560
WIRE 3824 560 3824 400
WIRE 3824 560 3808 560
WIRE 3264 576 3232 576
WIRE 3376 576 3376 480
WIRE 3376 576 3344 576
WIRE 816 592 816 576
WIRE 64 608 64 592
WIRE 480 608 448 608
WIRE 608 608 608 384
WIRE 608 608 560 608
WIRE 656 608 608 608
WIRE 752 608 752 480
WIRE 752 608 720 608
WIRE 784 608 752 608
WIRE 3712 608 3712 560
WIRE -272 624 -304 624
WIRE -144 624 -144 400
WIRE -144 624 -192 624
WIRE -96 624 -144 624
WIRE 0 624 0 496
WIRE 0 624 -32 624
WIRE 32 624 0 624
WIRE 896 624 896 480
WIRE 896 624 848 624
WIRE 928 624 896 624
WIRE 2192 624 2192 608
WIRE -1456 640 -1456 608
WIRE -1360 640 -1360 608
WIRE -1264 640 -1264 608
WIRE -1168 640 -1168 608
WIRE -1072 640 -1072 608
WIRE -976 640 -976 608
WIRE -880 640 -880 608
WIRE -784 640 -784 608
WIRE 144 640 144 496
WIRE 144 640 96 640
WIRE 176 640 144 640
WIRE 784 640 752 640
WIRE 2000 640 1952 640
WIRE 2096 640 2096 496
WIRE 2096 640 2064 640
WIRE 2160 640 2096 640
WIRE 32 656 0 656
WIRE 608 656 608 608
WIRE 2256 656 2256 496
WIRE 2256 656 2224 656
WIRE 2304 656 2256 656
WIRE -144 672 -144 624
WIRE 752 672 752 640
WIRE 816 672 816 656
WIRE 2160 672 2128 672
WIRE 3440 672 3232 672
WIRE 3552 672 3552 640
WIRE 3552 672 3520 672
WIRE 3664 672 3552 672
WIRE 0 688 0 656
WIRE 64 688 64 672
WIRE 2128 704 2128 672
WIRE 2192 704 2192 688
WIRE 3712 736 3712 704
WIRE -1456 752 -1456 720
WIRE -1360 752 -1360 720
WIRE -1264 752 -1264 720
WIRE -1168 752 -1168 720
WIRE -1072 752 -1072 720
WIRE -976 752 -976 720
WIRE -880 752 -880 720
WIRE -784 752 -784 720
WIRE 608 768 608 736
WIRE -144 784 -144 752
WIRE -144 944 -176 944
WIRE -32 944 -64 944
WIRE 608 960 576 960
WIRE 720 960 688 960
WIRE 1360 960 1328 960
WIRE 1472 960 1440 960
WIRE 2112 960 2080 960
WIRE 2224 960 2192 960
WIRE -112 1072 -112 1056
WIRE -272 1088 -304 1088
WIRE -176 1088 -176 944
WIRE -176 1088 -192 1088
WIRE -144 1088 -176 1088
WIRE 640 1088 640 1072
WIRE 1392 1088 1392 1072
WIRE 2144 1088 2144 1072
WIRE -32 1104 -32 944
WIRE -32 1104 -80 1104
WIRE 64 1104 -32 1104
WIRE 480 1104 448 1104
WIRE 576 1104 576 960
WIRE 576 1104 560 1104
WIRE 608 1104 576 1104
WIRE 1232 1104 1200 1104
WIRE 1328 1104 1328 960
WIRE 1328 1104 1312 1104
WIRE 1360 1104 1328 1104
WIRE 1984 1104 1952 1104
WIRE 2080 1104 2080 960
WIRE 2080 1104 2064 1104
WIRE 2112 1104 2080 1104
WIRE -144 1120 -176 1120
WIRE 176 1120 144 1120
WIRE 720 1120 720 960
WIRE 720 1120 672 1120
WIRE 816 1120 720 1120
WIRE 1472 1120 1472 960
WIRE 1472 1120 1424 1120
WIRE 1568 1120 1472 1120
WIRE 2224 1120 2224 960
WIRE 2224 1120 2176 1120
WIRE 2320 1120 2224 1120
WIRE 64 1136 32 1136
WIRE 608 1136 576 1136
WIRE 928 1136 896 1136
WIRE 1360 1136 1328 1136
WIRE 1680 1136 1648 1136
WIRE 2112 1136 2080 1136
WIRE 2432 1136 2400 1136
WIRE -176 1152 -176 1120
WIRE -112 1152 -112 1136
WIRE 816 1152 784 1152
WIRE 1568 1152 1536 1152
WIRE 2320 1152 2288 1152
WIRE 576 1168 576 1136
WIRE 640 1168 640 1152
WIRE 1328 1168 1328 1136
WIRE 1392 1168 1392 1152
WIRE 2080 1168 2080 1136
WIRE 2144 1168 2144 1152
WIRE -144 1280 -176 1280
WIRE -32 1280 -64 1280
WIRE 608 1296 576 1296
WIRE 720 1296 688 1296
WIRE 2112 1296 2080 1296
WIRE 2224 1296 2192 1296
WIRE -112 1408 -112 1392
WIRE -272 1424 -304 1424
WIRE -176 1424 -176 1280
WIRE -176 1424 -192 1424
WIRE -144 1424 -176 1424
WIRE 640 1424 640 1408
WIRE 2144 1424 2144 1408
WIRE -32 1440 -32 1280
WIRE -32 1440 -80 1440
WIRE 64 1440 -32 1440
WIRE 480 1440 448 1440
WIRE 576 1440 576 1296
WIRE 576 1440 560 1440
WIRE 608 1440 576 1440
WIRE 1984 1440 1952 1440
WIRE 2080 1440 2080 1296
WIRE 2080 1440 2064 1440
WIRE 2112 1440 2080 1440
WIRE -144 1456 -176 1456
WIRE 176 1456 144 1456
WIRE 720 1456 720 1296
WIRE 720 1456 672 1456
WIRE 816 1456 720 1456
WIRE 2224 1456 2224 1296
WIRE 2224 1456 2176 1456
WIRE 2320 1456 2224 1456
WIRE 64 1472 32 1472
WIRE 608 1472 576 1472
WIRE 928 1472 896 1472
WIRE 2112 1472 2080 1472
WIRE 2432 1472 2400 1472
WIRE -176 1488 -176 1456
WIRE -112 1488 -112 1472
WIRE 816 1488 784 1488
WIRE 2320 1488 2288 1488
WIRE 576 1504 576 1472
WIRE 640 1504 640 1488
WIRE 2080 1504 2080 1472
WIRE 2144 1504 2144 1488
WIRE 848 1632 848 1616
WIRE 1600 1632 1600 1616
WIRE 2368 1632 2368 1616
WIRE 96 1648 96 1632
WIRE 544 1648 448 1648
WIRE 816 1648 544 1648
WIRE 1296 1648 1200 1648
WIRE 1568 1648 1296 1648
WIRE 2064 1648 1968 1648
WIRE 2336 1648 2064 1648
WIRE -208 1664 -304 1664
WIRE 64 1664 -208 1664
WIRE 896 1664 880 1664
WIRE 928 1664 896 1664
WIRE 1648 1664 1632 1664
WIRE 1680 1664 1648 1664
WIRE 2416 1664 2400 1664
WIRE 2448 1664 2416 1664
WIRE 144 1680 128 1680
WIRE 176 1680 144 1680
WIRE 784 1680 624 1680
WIRE 816 1680 784 1680
WIRE 1536 1680 1376 1680
WIRE 1568 1680 1536 1680
WIRE 2304 1680 2144 1680
WIRE 2336 1680 2304 1680
WIRE 32 1696 -128 1696
WIRE 64 1696 32 1696
WIRE 544 1696 544 1648
WIRE 1296 1696 1296 1648
WIRE 2064 1696 2064 1648
WIRE -208 1712 -208 1664
WIRE 624 1728 624 1680
WIRE 848 1728 848 1696
WIRE 1376 1728 1376 1680
WIRE 1600 1728 1600 1696
WIRE 2144 1728 2144 1680
WIRE 2368 1728 2368 1696
WIRE -128 1744 -128 1696
WIRE 96 1744 96 1712
WIRE 544 1792 544 1776
